🇦	144
😛	143
🍴	142
🇧	142
🧓	142
🍐	139
📱	139
💻	138
🏽	138
🍰	137
⌨	135
 	135
😨	134
🖊	134
😀	134
🌱	133
̈	132
⏰	131
🇯	131
☕	131
🍚	131
э	131
✈	130
🍅	129
ツ	128
🍊	128
̌	128
ń	127
🏳	126
🛑	126
📥	125
⚧	125
🟦	124
🇬	124
🍓	124
👅	123
🦶	122
🎲	122
☁	120
✨	120
👃	119
❎	118
🌅	118
🐢	118
⃣	117
🧱	116
🌕	116
🧊	115
🇩	114
≠	114
🟣	113
🚰	112
🥪	112
🔪	112
🤝	111
🔉	111
🚫	111
✋	111
💦	110
▶	109
🔢	109
🥳	109
🥬	109
🍔	108
☹	108
🍋	108
🇫	108
🐇	108
ł	108
🦀	107
ą	107
🤠	106
◀	105
•	105
⛰	104
🍪	104
🥰	104
🐔	103
ð	103
😱	102
ɾ	101
̉	101
🥫	100
⚡	100
🤢	99
🥚	99
🍬	99
😡	98
🛠	98
̨	98
ÿ	98
🏴	97
💤	97
🍺	95
♥	94
🍉	94
😊	94
🎮	93
🫀	93
󠁢	92
󠁿	92
❄	92
🍫	92
⭐	91
🍷	91
🥘	90
ɪ	90
😉	90
🔨	88
🥩	88
🏙	87
😩	87
̀	87
🦰	86
👱	86
🐝	86
🖌	86
щ	86
🌎	85
🥱	85
ɑ	85
ẅ	85
🥢	84
🛌	84
ɛ	84
🗺	84
χ	84
😤	83
🍇	83
ж	82
☝	81
🐌	80
🙁	80
🐍	79
🍖	79
👴	78
󠁥	78
󠁮	78
🌊	77
🔽	77
💯	77
̊	77
🌇	76
🟤	76
👻	76
🖋	76
🇮	76
👇	76
😵	75
̐	75
🏀	74
🐮	74
🌙	73
🍆	73
👏	73
🍵	72
🎉	72
😈	72
🌻	72
😕	71
🚲	71
🏼	71
🪵	71
🦝	71
🍳	70
🍑	70
🐰	70
💥	70
⚔	70
į	70
🔺	69
🐕	68
📘	68
🤮	67
📝	67
👕	67
ĭ	67
🦁	66
ё	66
🇹	66
з	66
👷	65
🤬	65
⚽	65
🤯	65
˞	65
🔄	64
🥕	63
🌹	63
😪	62
🟨	62
🐷	62
🦷	62
💃	62
ɯ	62
🧔	62
💸	62
🔬	61
❔	61
🥦	61
💩	61
🐞	61
ɲ	60
🤦	59
🥞	58
🥤	58
🎄	58
🏪	58
🍂	57
🐻	57
ɡ	57
🪟	57
ч	57
🏘	56
📚	56
🎹	56
🌬	56
🧂	56
ю	56
👮	55
🥇	55
👖	55
👑	55
📺	55
ã	55
ん	55
🐉	55
　	55
⚾	54
🌾	54
🤨	54
🧭	54
🥁	54
💨	54
😺	54
🎨	54
ġ	54
ė	54
😰	53
☎	53
ō	52
🖥	52
📏	52
ы	52
🟧	52
💫	52
🪄	51
ī	51
🤍	50
🐛	50
🦎	50
🍝	50
🛍	50
🫂	50
🌴	49
✝	49
🤚	49
🇱	49
🪴	49
🐒	49
💵	49
🥔	49
ƿ	49
🙋	48
🐁	48
📰	48
😫	48
ʰ	48
👵	48
🐜	48
¡	48
ý	48
🙈	48
🏥	47
β	47
🌸	47
🍭	47
🕷	47
ɔ	47
い	47
♾	47
🔷	46
👟	46
📄	46
🍽	45
🌏	45
🏊	45
🩸	45
⚕	45
🔫	45
🦊	45
🐀	45
💋	45
ṅ	45
📦	44
🌽	44
🥜	44
🏁	44
🤓	44
🦴	43
▫	43
🪐	43
🎈	43
🎂	43
🧡	43
🦆	43
🗓	43
þ	43
ș	43
🤖	43
💙	42
🍃	42
🎩	42
💔	42
🍨	42
ー	42
đ	42
🟪	41
👼	41
🌄	41
🌨	41
🐯	41
🇰	41
🚴	41
🕸	41
õ	41
🍜	41
🧙	41
🤪	41
🔦	40
🦋	40
🎅	40
🙃	40
⛵	40
🎤	40
🤒	40
🤩	40
🇲	39
ʁ	39
💼	39
🎙	38
🥃	38
🚌	38
🌶	38
🎶	38
🚋	38
👥	38
🫐	38
🇭	37
🌷	37
🕒	37
⛈	37
⭕	37
🐄	37
ʲ	37
🏎	37
👐	37
👗	37
🐧	37
🥲	37
🏾	36
💊	36
➕	36
🤲	36
̯	36
̥	36
↑	36
💜	36
⌚	36
🕑	35
📆	35
🥝	35
🇴	35
😶	35
🌺	35
🍲	35
ɨ	35
🥈	35
😻	35
🪱	35
ő	35
っ	35
🎺	34
🎸	34
🏔	34
😐	34
🏆	34
✂	34
🧼	34
🚅	34
🫑	34
💍	34
🥄	33
🥗	33
🌐	33
😏	33
😜	33
ħ	33
☺	33
ū	33
·	33
⚰	32
👓	32
😓	32
🍀	32
🥒	32
🤡	32
🌩	32
🗻	32
⚛	32
❗	32
る	32
🔹	32
🦉	32
🍟	32
🌓	32
͓	32
🚀	31
🏛	31
💁	31
🍒	31
🧐	31
😷	31
🔁	31
🤵	31
🔮	31
な	31
👆	31
🪓	31
👊	30
°	30
📗	30
🍗	30
ц	30
😖	30
🧦	30
ε	30
🔌	30
🤧	30
す	30
💛	29
🖤	29
🏈	29
📍	29
🍦	29
く	29
📕	29
🥑	29
🦅	29
🔧	29
📷	29
🦽	29
🦖	29
×	28
🤰	28
🌆	28
🥖	28
🦟	28
🧅	28
☑	28
🍄	28
🤫	28
⚖	28
ʑ	28
ふ	28
👜	28
🦐	28
ʼ	28
🐵	28
🦦	28
🕙	27
🙌	27
😬	27
🕳	27
😒	27
🔍	27
⚙	27
⟨	27
⟩	27
🤤	27
🪙	27
し	27
🧛	27
🥴	27
ĩ	27
̞	27
✡	27
🦜	27
ա	27
🌉	26
😥	26
🗑	26
🇽	26
‼	26
🎢	26
あ	26
↔	26
🏏	26
🧩	26
🗨	26
🐺	26
̟	26
⏸	25
🌌	25
🗾	25
🎷	25
⏫	25
🍁	25
🐐	25
🧈	25
🦇	25
ɴ	25
ꞃ	25
ɸ	24
🥭	24
̆	24
⏹	24
か	24
🥉	24
🐊	24
📌	24
👯	24
🔲	24
🧘	24
ẋ	24
ʂ	23
😞	23
🥓	23
🎾	23
🕺	23
🦳	23
̩	23
は	23
↓	23
⚠	23
🪲	23
🐹	23
🤗	23
🌼	23
😟	23
🎊	23
🕊	23
📃	23
ſ	23
🦕	23
ĸ	23
🏭	22
🙍	22
🕛	22
🚿	22
🤕	22
🐙	22
👒	22
📤	22
と	22
🏝	22
🐑	22
ķ	22
🏚	22
˩	22
🍻	22
⇒	21
π	21
🏡	21
🍈	21
🏋	21
👪	21
☪	21
🧄	21
🍣	21
🏖	21
ʝ	21
🚢	21
🌝	21
🪶	21
⌛	21
⏳	21
０	21
、	21
🎻	21
🦘	20
🍹	20
🐼	20
🎥	20
♟	20
🥣	20
🦾	20
ъ	20
ʐ	20
🚽	20
🔈	20
🐳	20
🏜	20
📸	20
🚒	20
🪳	20
🍯	20
◽	19
α	19
🥧	19
🔋	19
✊	19
💖	19
ē	19
🪰	19
👹	19
✌	19
🙉	19
🚆	19
🍿	19
⛓	19
🙅	19
🗒	19
ɣ	19
ų	19
🧏	19
百	19
⏪	18
⏩	18
🐋	18
🧁	18
🌑	18
📔	18
🦠	18
δ	18
🧶	18
🛵	18
🐅	18
う	18
🧻	18
🧚	18
🩳	18
💕	18
∅	18
☮	18
ů	18
🦌	18
ɳ	18
💉	18
◌	18
🔎	18
🔼	17
🤎	17
🌵	17
🍤	17
🚬	17
⏬	17
👞	17
🐓	17
🕶	17
🕓	17
🦥	17
🏹	17
ア	17
ʷ	17
🌗	17
💣	17
ꞩ	17
🚁	17
ƶ	17
ǿ	17
˧	17
🕥	16
⏯	16
🙄	16
🅰	16
⛔	16
👿	16
🌿	16
🍼	16
▪	16
💅	16
🙎	16
🍩	16
ĉ	16
🎯	16
ら	16
🦞	16
🚄	16
🏬	16
🐥	16
⚒	16
ル	16
・	16
🐫	16
🎧	16
🐤	16
😇	16
ʈ	16
ッ	16
🫁	16
🥀	16
🌚	16
ƚ	16
🏅	16
ʹ	16
‚	16
‟	16
🦈	15
🛣	15
∈	15
🟫	15
🥨	15
🩰	15
🧪	15
🌰	15
🐖	15
🤭	15
ʌ	15
🏞	15
א	15
📧	15
？	15
🐆	15
💢	15
↩	15
🕯	15
˥	15
〜	15
🔭	15
θ	15
🔑	15
󠁳	14
🏐	14
◻	14
👽	14
✔	14
😝	14
´	14
⛹	14
✉	14
👚	14
🦃	14
📞	14
🖕	14
½	14
⏱	14
🌡	14
🎃	14
ン	14
😿	14
○	14
👔	14
🔡	14
🌭	14
ʎ	14
ʏ	14
🔃	14
⁰	14
🎒	14
🪦	14
‛	14
−	13
🏍	13
🐨	13
↙	13
📹	13
🎼	13
🧟	13
∃	13
🛤	13
🦑	13
🔗	13
📅	13
🌠	13
💌	13
🤐	13
🧹	13
ち	13
ま	13
🛫	13
🌛	13
🔤	13
ɰ	13
🐚	13
ũ	13
↘	13
💳	13
🏢	13
↪	13
⁴	13
🚩	13
☘	12
📙	12
🍾	12
🎭	12
🤑	12
🚺	12
😲	12
🇿	12
🦮	12
た	12
🚤	12
🗡	12
ʀ	12
ʊ	12
🧥	12
›	12
🦂	12
🧬	12
🛳	12
⤵	12
💇	12
ク	12
ř	12
◼	12
🙊	12
🛡	12
🏰	12
ӏ	12
🤞	12
🎍	12
⛪	12
🧝	12
ʕ	12
🧽	12
🚣	12
﻿	12
ヴ	12
🃏	11
♦	11
🥂	11
👣	11
🕚	11
😘	11
♋	11
🚹	11
🏗	11
☃	11
🔂	11
🦿	11
👺	11
🌟	11
ぬ	11
🖱	11
🕕	11
🥥	11
🥐	11
🤌	11
↖	11
↗	11
↕	11
🤜	11
🔶	11
🦓	11
🕜	11
ブ	11
。	11
💎	11
ĵ	11
🔳	11
̚	11
フ	11
ェ	11
🇻	11
📽	11
🎞	11
🗼	11
👰	11
ә	11
☄	11
😸	11
‹	11
🛋	11
̰	11
ς	11
ṭ	11
で	11
ṇ	11
་	10
∧	10
🤽	10
⛺	10
🧃	10
ㅠ	10
🧵	10
🎱	10
😯	10
🛥	10
♉	10
🐠	10
🐎	10
ȝ	10
ɬ	10
🛒	10
🔔	10
⛄	10
き	10
て	10
れ	10
ɟ	10
🥮	10
📓	10
🕵	10
🚥	10
🧰	10
🌪	10
📐	10
¨	10
🍠	10
²	10
🦒	10
🍙	10
ト	10
ス	10
ラ	10
🐲	10
‽	10
ў	10
ʉ	10
ǒ	10
ɍ	10
ե	10
유	10
🗃	10
🔇	10
🪡	10
🏨	10
і	10
🤙	10
ꜧ	10
🤸	10
🛰	10
🪚	10
🪗	10
🇶	10
🈶	10
ゃ	10
ィ	10
∴	9
🛢	9
σ	9
📢	9
今	9
日	9
👫	9
ʋ	9
♈	9
🥸	9
♻	9
ɚ	9
📁	9
つ	9
わ	9
ꙮ	9
 	9
🦙	9
🅱	9
🔀	9
☦	9
ロ	9
🐿	9
🦻	9
🩺	9
🪛	9
⛏	9
ĝ	9
ւ	9
դ	9
ո	9
🆗	9
🪥	9
💮	9
ľ	9
⛽	9
🦣	9
🗞	9
🏇	9
！	9
🤛	9
イ	9
ゅ	9
「	9
」	9
ད	8
ν	8
💑	8
📛	8
🌮	8
🍸	8
🕡	8
🏦	8
🛴	8
♊	8
♨	8
🖖	8
🕘	8
🕦	8
🛬	8
🧧	8
え	8
さ	8
に	8
み	8
め	8
り	8
ろ	8
①	8
②	8
≡	8
☢	8
🤶	8
人	8
🇼	8
📜	8
ר	8
פ	8
ω	8
オ	8
˨	8
є	8
ǃ	8
🪜	8
կ	8
💏	8
ɖ	8
🐡	8
ɤ	8
☸	8
ﾟ	8
👳	8
🥯	8
🕔	8
📲	8
🏌	8
🚨	8
💒	8
你	8
⛱	8
ɹ	8
＝	8
ㅋ	8
∞	8
🔸	8
ư	8
✓	8
カ	8
᜔	8
÷	7
󠁷	7
󠁬	7
∨	7
💐	7
🥎	7
🕹	7
♒	7
♓	7
📫	7
🚦	7
🐬	7
£	7
ⁿ	7
φ	7
ι	7
υ	7
お	7
こ	7
や	7
🚓	7
無	7
👲	7
🌋	7
🌯	7
™	7
🛐	7
🎐	7
🐗	7
ド	7
🔠	7
🌦	7
🌫	7
我	7
🪖	7
🌀	7
ң	7
🛺	7
🥿	7
բ	7
😹	7
ᜑ	7
ď	7
●	7
づ	7
🧋	7
ɩ	7
🦔	7
🥟	7
➖	7
🧜	7
👭	7
⏺	7
語	7
🕴	7
🤳	7
🧲	7
🪣	7
🐣	7
💟	7
ⓜ	7
्	7
ा	7
魔	7
迹	7
󠁣	7
󠁴	7
ϕ	7
門	7
だ	7
ǎ	7
ο	6
🧸	6
ĥ	6
€	6
🍱	6
📻	6
中	6
🚘	6
🚕	6
♏	6
μ	6
😼	6
🕧	6
🐩	6
💝	6
🏓	6
⚓	6
🗜	6
の	6
む	6
ʙ	6
📨	6
🗄	6
🥡	6
🥼	6
ɦ	6
ḥ	6
ב	6
ו	6
😑	6
🐾	6
¹	6
🏣	6
🙀	6
📈	6
❕	6
🦏	6
💴	6
լ	6
գ	6
ն	6
ネ	6
🪢	6
🦺	6
🗿	6
🫒	6
⤴	6
🦩	6
🫖	6
🗽	6
🛻	6
🎬	6
🦢	6
☣	6
♠	6
💶	6
🥙	6
ꞥ	6
🛩	6
ğ	6
̎	6
🪘	6
🦧	6
🆘	6
🕉	6
ĺ	6
⏮	6
👢	6
͛	6
न	6
क	6
ɫ	6
옷	6
ぃ	6
ᜓ	6
口	5
🤴	5
🏕	5
🧺	5
♌	5
♍	5
♎	5
♐	5
♑	5
τ	5
ŕ	5
🧣	5
🏿	5
🎎	5
⛑	5
🧷	5
ほ	5
ɧ	5
🧢	5
🇾	5
🔒	5
🗂	5
ד	5
ט	5
ה	5
ק	5
ע	5
🚎	5
🤟	5
ꙋ	5
√	5
⏭	5
🏷	5
📂	5
⛲	5
ⱼ	5
📣	5
－	5
サ	5
🪃	5
🤾	5
⛅	5
ɢ	5
ɐ	5
📉	5
տ	5
յ	5
🎳	5
１	5
🦤	5
ꝁ	5
🚚	5
ȧ	5
ˤ	5
🦨	5
🚧	5
♣	5
🚭	5
☔	5
🚍	5
本	5
👬	5
🥊	5
🏺	5
🧤	5
好	5
レ	5
〇	5
🌥	5
☂	5
🦚	5
̤	5
👛	5
🎴	5
🧕	5
ど	5
じ	5
🦗	5
🐪	5
त	5
र	5
े	5
❣	5
͠	5
►	5
ぐ	5
ぶ	5
ご	5
ば	5
が	5
ナ	5
リ	5
チ	5
ᜃ	5
ᜒ	5
国	4
བ	4
ོ	4
☭	4
ɜ	4
🪔	4
🖨	4
🚻	4
💘	4
🔩	4
¬	4
🎡	4
🧇	4
ᵒ	4
🥷	4
そ	4
ね	4
よ	4
∫	4
🪀	4
ẽ	4
🖍	4
😣	4
💞	4
字	4
ポ	4
タ	4
ე	4
ウ	4
ゥ	4
🥅	4
🧮	4
🔟	4
ɘ	4
🧎	4
ֆ	4
💗	4
💓	4
🚏	4
📭	4
🤼	4
ʜ	4
➿	4
💲	4
｡	4
話	4
🫓	4
𝔰	4
𝔥	4
𝔢	4
𝔞	4
𝔣	4
🚐	4
╯	4
）	4
┻	4
📶	4
ℹ	4
🍮	4
📋	4
🐃	4
🖇	4
⛳	4
ɥ	4
📡	4
ǥ	4
ɵ	4
ր	4
📼	4
զ	4
է	4
ը	4
🙆	4
🎆	4
′	4
″	4
🧆	4
💾	4
🕣	4
𝓴	4
📬	4
⅓	4
¼	4
🏒	4
ʺ	4
《	4
》	4
魚	4
シ	4
ि	4
ल	4
𐆚	4
ｋ	4
🔻	4
󠄀	4
🦡	4
🦫	4
ぁ	4
ァ	4
ぱ	4
二	4
グ	4
ニ	4
ᜍ	4
ṫ	4
ǔ	4
📳	4
🍘	4
ʻ	4
ȟ	4
द	4
ǯ	4
玉	3
🍥	3
ས	3
ྐ	3
ب	3
🚂	3
🎋	3
🎇	3
¥	3
🎖	3
🪕	3
⛎	3
👠	3
🕌	3
🕝	3
₀	3
ᵃ	3
λ	3
🌔	3
け	3
せ	3
ひ	3
も	3
を	3
κ	3
ρ	3
～	3
🍧	3
ḩ	3
🆎	3
י	3
ס	3
🛶	3
⛴	3
⇐	3
🍛	3
ع	3
忘	3
ビ	3
ი	3
ა	3
ي	3
😧	3
🪁	3
知	3
ᵈ	3
⛩	3
🔜	3
̽	3
˦	3
՞	3
օ	3
՚	3
🤹	3
🛗	3
🔣	3
💺	3
大	3
｀	3
њ	3
🏟	3
卌	3
🪝	3
ʿ	3
ｈ	3
🔆	3
🪞	3
🔐	3
ɽ	3
🈸	3
͜	3
ŵ	3
📵	3
ḋ	3
🐽	3
🧞	3
ₙ	3
래	3
💂	3
🛼	3
ᶦ	3
➰	3
💠	3
😾	3
私	3
キ	3
̧	3
🈹	3
🤱	3
👸	3
🎰	3
🦯	3
ℕ	3
ǧ	3
📑	3
🕖	3
🩹	3
ɉ	3
©	3
🗳	3
新	3
🚃	3
獺	3
祭	3
ダ	3
一	3
🫔	3
̱	3
ह	3
ो	3
म	3
啊	3
±	3
🏄	3
👾	3
ƃ	3
һ	3
🐏	3
¢	3
⛐	3
ǝ	3
फ	3
़	3
ʍ	3
艾	3
，	3
ざ	3
エ	3
͉	3
̗	3
実	3
ム	3
ᜊ	3
ᜈ	3
ᜐ	3
ヒ	3
ћ	3
‐	3
怪	3
ᵊ	3
ا	2
ن	2
🚜	2
⊃	2
🍶	2
🎑	2
🕞	2
🧗	2
🔯	2
η	2
🎠	2
朝	2
霞	2
ᵇ	2
ᵉ	2
ᵏ	2
懸	2
ʡ	2
¾	2
📒	2
γ	2
🈵	2
מ	2
ă	2
ˣ	2
⅕	2
🚇	2
მ	2
თ	2
უ	2
ზ	2
‫	2
🩲	2
📿	2
ɒ	2
َ	2
‎	2
ᵖ	2
🛕	2
ŗ	2
🌒	2
生	2
✳	2
ս	2
科	2
山	2
三	2
＾	2
џ	2
ի	2
ˌ	2
🻵	2
🋌	2
🄨	2
🞸	2
🀊	2
🫃	2
🃾	2
🵑	2
🋗	2
🔖	2
🛸	2
🦭	2
🧿	2
🎦	2
娃	2
⊸	2
🌘	2
⚨	2
□	2
︵	2
━	2
▓	2
̪	2
̠	2
😽	2
🎛	2
ɱ	2
ḑ	2
💷	2
ӿ	2
🛄	2
🌤	2
ȯ	2
ǫ	2
ŏ	2
̴	2
§	2
ě	2
米	2
պ	2
ʟ	2
🌜	2
ᵤ	2
🫕	2
🕗	2
🚔	2
ㅇ	2
🎀	2
ṙ	2
📎	2
🌖	2
◾	2
앙	2
드	2
ţ	2
ケ	2
べ	2
👙	2
✖	2
➗	2
☯	2
🎣	2
📮	2
📠	2
ɼ	2
𝓪	2
𝓮	2
𝓸	2
ぢ	2
ű	2
💱	2
̜	2
̹	2
🔕	2
🚷	2
ɞ	2
🤘	2
︎	2
可	2
ك	2
अ	2
आ	2
ग	2
ट	2
स	2
व	2
ĕ	2
🏵	2
ᵗ	2
ㅎ	2
🕢	2
🩴	2
ȷ	2
😙	2
🛂	2
ａ	2
：	2
❛	2
❇	2
⃰	2
љ	2
ү	2
🦛	2
🐂	2
🦍	2
貓	2
半	2
ぺ	2
ぽ	2
英	2
バ	2
ぜ	2
᪳	2
⃯	2
十	2
マ	2
ソ	2
プ	2
全	2
漢	2
ハ	2
ミ	2
ᜁ	2
ᜋ	2
ᜇ	2
ヘ	2
何	2
ˀ	2
͚	2
🆕	2
２	2
９	2
げ	2
🪤	2
̘	2
哦	2
︀	2
🧫	2
🔞	2
🥋	2
∪	2
⇌	2
ذ	2
ང	1
པ	1
ར	1
ེ	1
ɶ	1
⊆	1
ℤ	1
ℝ	1
ش	1
و	1
ύ	1
ⓐ	1
德	1
🚖	1
🚈	1
＠	1
≤	1
ἀ	1
ά	1
ḱ	1
∑	1
🏉	1
͎	1
🗝	1
ǁ	1
巣	1
単	1
へ	1
ゆ	1
⃛	1
ְ	1
⇓	1
⇏	1
ѭ	1
ꙗ	1
🆙	1
 	1
様	1
🈴	1
🔓	1
ל	1
ן	1
ת	1
נ	1
ג	1
ȃ	1
🕎	1
⇔	1
ṣ	1
🚮	1
提	1
笔	1
ℓ	1
დ	1
ო	1
ლ	1
ჰ	1
ქ	1
ّ	1
ة	1
仮	1
名	1
取	1
引	1
不	1
语	1
ʸ	1
ש	1
º	1
💄	1
😚	1
ŀ	1
◒	1
ᴕ	1
花	1
刃	1
声	1
炉	1
指	1
九	1
ӭ	1
ք	1
՝	1
մ	1
ճ	1
단	1
케	1
한	1
은	1
피	1
옸	1
⁉	1
🤺	1
🡒	1
🣳	1
🸒	1
🮷	1
🨱	1
🉭	1
🻕	1
🉡	1
🃊	1
🞈	1
🫤	1
🱢	1
🵤	1
🄭	1
🎔	1
🋨	1
🝃	1
🰗	1
🩬	1
🶽	1
🱛	1
🀣	1
🂔	1
🁮	1
🆦	1
🮶	1
🃗	1
🱤	1
🷭	1
🝐	1
🗯	1
🡗	1
🪿	1
🇠	1
🜽	1
🯫	1
🫾	1
🋁	1
🷺	1
🂛	1
🶅	1
🹛	1
🖴	1
🙖	1
🸈	1
🆈	1
🁺	1
🣕	1
🡡	1
🤻	1
🬐	1
🕅	1
🢴	1
🟱	1
🺐	1
🭢	1
🴖	1
🎚	1
🭺	1
🳾	1
🩱	1
🣏	1
🷢	1
🣋	1
🠔	1
🙹	1
🰲	1
🇕	1
🶜	1
🲰	1
🭞	1
🨈	1
🶤	1
🯤	1
🹬	1
🛯	1
🣿	1
🇘	1
🛆	1
🝊	1
🮹	1
🡆	1
🱥	1
🢤	1
🰣	1
🭫	1
🖝	1
🅜	1
🴳	1
🛧	1
🩼	1
🱱	1
🸫	1
🋙	1
🳈	1
🆒	1
🸥	1
🄔	1
🨬	1
🫜	1
🺹	1
🳓	1
🉘	1
🝰	1
🞪	1
🶹	1
🬇	1
🢚	1
🺯	1
🋟	1
🮁	1
🂰	1
🈎	1
🯛	1
🀯	1
🲃	1
🁸	1
🹱	1
🚡	1
🴥	1
🂄	1
🨣	1
🹯	1
🢆	1
🋜	1
🬪	1
🌢	1
🞖	1
🹓	1
🻼	1
🙸	1
🱎	1
🆓	1
🟚	1
🯵	1
🱒	1
🤀	1
🊽	1
🬋	1
🵢	1
🃓	1
🶼	1
🺛	1
🋧	1
🩔	1
🣇	1
🴑	1
🬂	1
🋹	1
🉍	1
🻸	1
🋅	1
🨵	1
🇆	1
🊸	1
🺓	1
🭪	1
🠿	1
🺤	1
🃴	1
🊼	1
🶛	1
🂓	1
🠠	1
🰿	1
🖽	1
🻣	1
🡳	1
🀖	1
🳌	1
🺦	1
🈩	1
🄳	1
🷜	1
🹫	1
🮙	1
🯂	1
🊻	1
🯕	1
🅙	1
🩘	1
🵾	1
🶋	1
🊑	1
🜵	1
🫌	1
🈂	1
🺨	1
🞅	1
🁊	1
🡘	1
🸍	1
🺅	1
🯳	1
🨆	1
🻔	1
🱄	1
🸩	1
肏	1
紙	1
髪	1
上	1
ｕ	1
小	1
犬	1
悲	1
愛	1
🕍	1
✴	1
ҳ	1
█	1
▒	1
░	1
⁄	1
₈	1
₆	1
₄	1
ᦼ	1
◠	1
̋	1
博	1
𓀁	1
🏑	1
🔱	1
ᕕ	1
ᐛ	1
ᕗ	1
作	1
코	1
다	1
🚸	1
⬉	1
🉑	1
ｍ	1
爱	1
ʤ	1
ꝡ	1
🪒	1
僕	1
下	1
手	1
🪠	1
ꭓ	1
⚗	1
ꞓ	1
🛀	1
🕤	1
🔰	1
ǰ	1
ˆ	1
ọ	1
̵	1
̑	1
̶	1
̾	1
̸	1
̷	1
͂	1
̿	1
ȍ	1
ȏ	1
հ	1
🎪	1
ӈ	1
ₕ	1
ₐ	1
ₚ	1
ᵢ	1
ₒ	1
ӱ	1
վ	1
📇	1
ḧ	1
ᵘ	1
ώ	1
🪧	1
―	1
食	1
🔘	1
ǵ	1
〰	1
📯	1
🚳	1
🈺	1
̍	1
🚞	1
🛁	1
✒	1
𝓱	1
𝓼	1
𝓽	1
𝓲	1
ʓ	1
כ	1
困	1
木	1
⅙	1
⅛	1
＞	1
＜	1
🎌	1
🌂	1
ᵿ	1
ꝣ	1
읏	1
🀄	1
­	1
🚱	1
👘	1
շ	1
😗	1
ơ	1
ớ	1
ứ	1
🚑	1
⟷	1
⬚	1
🧾	1
☥	1
卍	1
🠕	1
︻	1
デ	1
═	1
∉	1
아	1
크	1
阿	1
開	1
ㄚ	1
ˉ	1
ㄎ	1
ㄨ	1
ˇ	1
ं	1
य	1
च	1
ी	1
ू	1
प	1
̓	1
᷏	1
🧖	1
ل	1
↺	1
ገ	1
𐚼	1
✰	1
★	1
̝	1
🧯	1
🛹	1
׳	1
ť	1
🧴	1
┐	1
┌	1
勘	1
吃	1
石	1
朋	1
١	1
ʖ	1
노	1
기	1
📩	1
🦹	1
ѽ	1
🦸	1
͑	1
